team,date,points,goals,goals_against,power_play,penalty_kill,shots,shots_against,FOWp,opponent,identifier,rolling_points_5,rolling_points_10,rolling_points_20,rolling_goals_5,rolling_goals_10,rolling_ga_5,rolling_ga_10,rolling_pp_5,rolling_pk_5,rolling_shots_5,rolling_sa_5,rolling_fow_5,rolling_ga_sum,rolling_sa_sum,rolling_svp_5
Ottawa Senators,2010-02-04,2,3,1,33.3,66.7,21.0,30.0,38.6,Vancouver Canucks,vs,1.4,1.225,1.1833333333333333,2.85,2.75,2.4,2.65,9.25,85.58500000000001,29.5,28.65,48.84,48.0,573.0,0.9162303664921466
Ottawa Senators,2010-02-06,0,0,5,0.0,83.3,30.0,37.0,42.9,Toronto Maple Leafs,@,1.4,1.225,1.1833333333333333,2.9,2.75,2.35,2.625,10.915000000000001,85.58500000000001,28.55,29.05,48.230000000000004,47.0,581.0,0.919104991394148
Ottawa Senators,2010-02-09,2,3,2,33.3,100.0,31.0,29.0,47.5,Calgary Flames,vs,1.3,1.175,1.1666666666666667,2.7,2.6,2.5,2.7,9.915000000000001,85.75,28.65,29.35,47.39,50.0,587.0,0.9148211243611585
Ottawa Senators,2010-02-11,2,6,5,100.0,100.0,28.0,24.0,49.3,Washington Capitals,vs,1.4,1.175,1.2,2.7,2.55,2.4,2.675,11.58,85.75,28.7,29.8,46.83,48.0,596.0,0.9194630872483222
Ottawa Senators,2010-02-13,0,1,4,0.0,50.0,30.0,40.0,49.1,Detroit Red Wings,@,1.4,1.175,1.2333333333333334,2.9,2.6,2.55,2.725,16.580000000000002,87.0,28.3,29.65,46.795,51.0,593.0,0.9139966273187183
Ottawa Senators,2010-02-14,2,4,3,50.0,100.0,35.0,37.0,45.0,New York Islanders,@,1.3,1.175,1.2,2.6,2.6,2.55,2.75,16.580000000000002,87.0,28.15,30.6,46.36,51.0,612.0,0.9166666666666666
Ottawa Senators,2010-03-02,0,1,4,0.0,100.0,25.0,25.0,59.6,New York Rangers,vs,1.4,1.175,1.2,2.75,2.65,2.5,2.8,18.080000000000002,89.0,28.5,30.7,46.065,50.0,614.0,0.9185667752442996
Ottawa Senators,2010-03-04,0,1,4,0.0,100.0,26.0,21.0,59.1,Carolina Hurricanes,@,1.4,1.15,1.1666666666666667,2.7,2.6,2.45,2.825,18.080000000000002,89.0,28.35,30.05,46.915000000000006,49.0,601.0,0.9184692179700499
Ottawa Senators,2010-03-06,1,1,1,25.0,100.0,23.0,31.0,52.5,Toronto Maple Leafs,vs,1.4,1.15,1.1666666666666667,2.75,2.575,2.5,2.8,18.080000000000002,89.0,28.45,30.15,47.785000000000004,50.0,603.0,0.9170812603648425
Ottawa Senators,2010-03-09,2,4,1,22.2,100.0,39.0,19.0,50.7,Edmonton Oilers,@,1.45,1.175,1.15,2.75,2.525,2.35,2.675,19.330000000000002,89.0,28.0,30.05,47.910000000000004,47.0,601.0,0.9217970049916805
Ottawa Senators,2010-03-11,0,0,2,0.0,100.0,33.0,25.0,60.0,Calgary Flames,@,1.55,1.225,1.15,2.9,2.575,2.1,2.625,20.44,90.0,28.4,29.6,47.9,42.0,592.0,0.9290540540540541
Ottawa Senators,2010-03-13,0,1,5,0.0,66.7,14.0,35.0,43.4,Vancouver Canucks,@,1.45,1.175,1.1333333333333333,2.8,2.5,2.2,2.6,20.44,90.0,28.35,29.25,49.39,44.0,585.0,0.9247863247863248
Ottawa Senators,2010-03-16,0,1,4,0.0,100.0,31.0,30.0,55.6,Toronto Maple Leafs,vs,1.35,1.175,1.1166666666666667,2.65,2.5,2.35,2.625,20.44,88.33500000000001,27.65,29.4,49.3,47.0,588.0,0.9200680272108843
Ottawa Senators,2010-03-18,0,3,6,0.0,66.7,39.0,27.0,46.3,Atlanta Thrashers,@,1.25,1.125,1.0833333333333333,2.45,2.475,2.5,2.725,19.605,88.33500000000001,27.9,29.75,49.885,50.0,595.0,0.9159663865546218
Ottawa Senators,2010-03-20,0,4,5,40.0,75.0,29.0,25.0,47.5,Dallas Stars,@,1.15,1.075,1.0833333333333333,2.4,2.45,2.75,2.825,18.605,86.66999999999999,28.95,29.6,49.605000000000004,55.0,592.0,0.9070945945945946
Ottawa Senators,2010-03-22,2,2,0,50.0,100.0,27.0,29.0,50.9,Montréal Canadiens,@,1.05,1.075,1.0833333333333333,2.45,2.5,2.9,2.875,16.855,85.41999999999999,28.9,29.4,49.760000000000005,58.0,588.0,0.9013605442176871
Ottawa Senators,2010-03-23,2,2,0,0.0,100.0,26.0,26.0,59.6,Philadelphia Flyers,vs,1.05,1.075,1.0833333333333333,2.45,2.5,2.85,2.875,19.355,85.41999999999999,29.1,29.2,50.015,57.0,584.0,0.9023972602739726
Ottawa Senators,2010-03-26,2,4,2,50.0,100.0,30.0,43.0,44.8,Buffalo Sabres,@,1.05,1.125,1.1166666666666667,2.4,2.5,2.85,2.775,19.355,85.41999999999999,29.5,29.3,49.870000000000005,57.0,586.0,0.9027303754266212
Ottawa Senators,2010-03-27,2,3,2,33.3,66.7,25.0,22.0,48.3,Florida Panthers,vs,1.05,1.125,1.1166666666666667,2.4,2.5,2.9,2.8,21.855,85.41999999999999,29.6,29.9,49.685,58.0,598.0,0.903010033444816
Ottawa Senators,2010-03-30,2,5,4,75.0,80.0,31.0,21.0,45.2,Washington Capitals,@,1.05,1.175,1.15,2.4,2.575,2.9,2.8,21.855,88.755,29.0,29.55,49.644999999999996,58.0,591.0,0.9018612521150592
Ottawa Senators,2010-04-01,2,3,3,0.0,100.0,35.0,31.0,52.6,Carolina Hurricanes,vs,1.05,1.225,1.1666666666666667,2.45,2.65,3.0,2.7,25.605,87.755,28.65,28.8,49.795,60.0,576.0,0.8958333333333334
Ottawa Senators,2010-04-03,0,1,4,0.0,100.0,29.0,33.0,46.0,New York Islanders,@,1.05,1.225,1.1666666666666667,2.45,2.675,3.1,2.725,23.939999999999998,89.41999999999999,29.35,28.85,50.495,62.0,577.0,0.8925476603119584
Ottawa Senators,2010-04-06,2,5,2,25.0,100.0,28.0,34.0,52.6,Florida Panthers,@,1.05,1.175,1.1333333333333333,2.5,2.6,3.05,2.775,23.939999999999998,90.255,29.3,28.65,50.65,61.0,573.0,0.893542757417103
Ottawa Senators,2010-04-08,1,3,3,33.3,50.0,38.0,29.0,48.3,Tampa Bay Lightning,@,1.05,1.225,1.1333333333333333,2.6,2.65,3.05,2.725,23.525,90.255,29.15,28.9,50.905,61.0,578.0,0.8944636678200693
Ottawa Senators,2010-04-10,0,2,5,0.0,80.0,30.0,28.0,54.6,Buffalo Sabres,vs,1.0,1.2,1.1166666666666667,2.45,2.675,2.95,2.75,20.19,87.755,29.65,29.15,50.855000000000004,59.0,583.0,0.8987993138936535
Ottawa Senators,2010-10-08,0,1,2,0.0,80.0,26.0,36.0,56.6,Buffalo Sabres,vs,1.0,1.15,1.1166666666666667,2.5,2.55,3.0,2.775,20.189999999999998,89.255,29.65,28.55,51.13,60.0,571.0,0.8949211908931699
Ottawa Senators,2010-10-09,0,1,5,0.0,80.0,18.0,38.0,50.0,Toronto Maple Leafs,@,0.9,1.15,1.0833333333333333,2.35,2.55,2.95,2.725,17.689999999999998,88.255,29.2,28.5,51.71,59.0,570.0,0.8964912280701754
Ottawa Senators,2010-10-11,1,2,3,0.0,100.0,31.0,26.0,59.3,Washington Capitals,@,0.9,1.15,1.0666666666666667,2.35,2.525,3.0,2.725,17.689999999999998,87.255,28.85,29.15,51.23,60.0,583.0,0.8970840480274442
Ottawa Senators,2010-10-14,2,3,2,25.0,75.0,39.0,24.0,59.3,Carolina Hurricanes,vs,0.95,1.175,1.0833333333333333,2.4,2.575,2.95,2.725,17.689999999999998,87.255,29.1,29.4,51.239999999999995,59.0,588.0,0.8996598639455783
Ottawa Senators,2010-10-16,0,3,4,0.0,100.0,19.0,40.0,46.3,Montréal Canadiens,@,1.0,1.225,1.1166666666666667,2.5,2.625,3.0,2.675,17.689999999999998,86.005,29.9,29.05,51.58,60.0,581.0,0.8967297762478486
Ottawa Senators,2010-10-18,0,2,5,25.0,50.0,34.0,29.0,49.1,Pittsburgh Penguins,@,0.9,1.225,1.1166666666666667,2.45,2.675,3.15,2.625,16.58,86.005,28.9,30.1,51.36,63.0,602.0,0.8953488372093024
Ottawa Senators,2010-10-22,2,4,2,50.0,100.0,32.0,36.0,50.0,Buffalo Sabres,@,0.9,1.175,1.0833333333333333,2.55,2.675,3.3,2.75,17.83,83.505,28.95,30.3,50.815000000000005,66.0,606.0,0.8910891089108911
Ottawa Senators,2010-10-23,0,0,3,0.0,100.0,19.0,34.0,61.1,Montréal Canadiens,vs,1.0,1.175,1.1166666666666667,2.7,2.675,3.15,2.75,20.33,85.16999999999999,29.85,30.35,51.145,63.0,607.0,0.8962108731466227
Ottawa Senators,2010-10-26,2,5,2,40.0,100.0,36.0,30.0,36.6,Phoenix Coyotes,vs,1.0,1.125,1.0833333333333333,2.65,2.55,3.1,2.8,20.33,85.16999999999999,29.25,30.55,51.42,62.0,611.0,0.8985270049099836
Ottawa Senators,2010-10-28,2,5,3,0.0,66.7,28.0,31.0,61.4,Florida Panthers,vs,1.1,1.125,1.0833333333333333,2.75,2.575,2.9,2.825,22.33,86.83500000000001,29.1,30.7,50.934999999999995,58.0,614.0,0.9055374592833876
Ottawa Senators,2010-10-30,0,0,4,0.0,75.0,29.0,25.0,47.1,Boston Bruins,vs,1.2,1.125,1.1166666666666667,2.8,2.625,2.8,2.85,20.33,86.42,29.05,31.0,51.629999999999995,56.0,620.0,0.9096774193548387
Ottawa Senators,2010-11-02,2,3,2,50.0,80.0,24.0,35.0,47.2,Toronto Maple Leafs,@,1.1,1.075,1.0833333333333333,2.7,2.575,3.0,2.925,17.83,85.17,29.15,30.8,51.44,60.0,616.0,0.9025974025974026
Ottawa Senators,2010-11-04,2,4,1,0.0,50.0,27.0,29.0,43.2,New York Islanders,vs,1.1,1.075,1.1166666666666667,2.75,2.575,3.1,2.975,20.33,84.17,29.05,31.25,50.82,62.0,625.0,0.9008
Ottawa Senators,2010-11-06,2,3,2,16.7,100.0,31.0,23.0,51.9,Montréal Canadiens,@,1.1,1.075,1.1166666666666667,2.75,2.575,3.05,2.975,17.83,81.67,28.9,30.55,50.739999999999995,61.0,611.0,0.900163666121113
Ottawa Senators,2010-11-09,2,5,2,66.7,60.0,29.0,37.0,60.0,Atlanta Thrashers,vs,1.1,1.075,1.15,2.75,2.575,3.05,2.975,16.999999999999996,83.33500000000001,29.2,30.6,50.92,61.0,612.0,0.9003267973856209
Ottawa Senators,2010-11-11,0,2,6,0.0,100.0,35.0,33.0,32.8,Vancouver Canucks,vs,1.1,1.075,1.1833333333333333,2.75,2.6,2.95,2.975,16.585,82.33500000000001,29.1,31.4,51.660000000000004,59.0,628.0,0.9060509554140127
Ottawa Senators,2010-11-13,2,2,0,0.0,100.0,33.0,31.0,55.8,Boston Bruins,@,1.0,1.025,1.15,2.7,2.575,3.1,3.1,16.585,82.33500000000001,29.1,31.5,50.67,62.0,630.0,0.9015873015873016
Ottawa Senators,2010-11-15,0,1,5,0.0,80.0,29.0,46.0,49.3,Philadelphia Flyers,@,1.1,1.075,1.15,2.75,2.625,2.9,2.975,16.585,82.33500000000001,29.3,31.4,51.16,58.0,628.0,0.9076433121019108
Ottawa Senators,2010-11-17,0,1,7,33.3,66.7,24.0,28.0,60.0,Carolina Hurricanes,@,1.0,1.025,1.15,2.55,2.575,3.05,3.05,15.335000000000003,81.33500000000001,29.35,32.0,50.995,61.0,640.0,0.9046875
Ottawa Senators,2010-11-19,0,2,5,0.0,71.4,20.0,33.0,50.0,St. Louis Blues,@,0.95,0.975,1.1166666666666667,2.45,2.45,3.25,3.1,15.335000000000003,82.17,28.65,31.95,51.58,65.0,639.0,0.8982785602503912
Ottawa Senators,2010-11-22,2,3,2,50.0,80.0,19.0,30.0,53.7,Los Angeles Kings,vs,0.95,0.975,1.0833333333333333,2.45,2.475,3.25,3.125,15.335000000000003,81.74000000000001,28.15,32.2,51.35,65.0,644.0,0.8990683229813664
Ottawa Senators,2010-11-24,0,1,2,0.0,100.0,19.0,26.0,58.2,Dallas Stars,vs,1.05,0.975,1.1166666666666667,2.55,2.45,3.25,3.1,17.835,81.74000000000001,27.8,31.9,51.205,65.0,638.0,0.8981191222570533
Ottawa Senators,2010-11-26,0,1,2,0.0,50.0,44.0,40.0,54.0,Pittsburgh Penguins,@,1.05,0.975,1.1166666666666667,2.55,2.45,3.1,3.05,17.835,82.74000000000001,27.85,31.3,51.614999999999995,62.0,626.0,0.9009584664536742
Ottawa Senators,2010-11-27,2,3,0,100.0,100.0,28.0,29.0,56.1,Toronto Maple Leafs,vs,1.0,0.975,1.1166666666666667,2.5,2.45,3.05,3.0,17.835,80.24000000000001,28.5,32.0,51.35,61.0,640.0,0.9046875
Ottawa Senators,2010-11-29,0,1,4,0.0,80.0,23.0,25.0,59.3,Edmonton Oilers,vs,1.0,1.0,1.15,2.5,2.5,2.95,2.975,21.585,81.49000000000001,27.95,32.25,51.190000000000005,59.0,645.0,0.9085271317829458
Ottawa Senators,2010-12-02,0,0,4,0.0,0.0,28.0,33.0,52.0,San Jose Sharks,vs,1.0,0.95,1.15,2.4,2.425,2.95,3.05,21.585,80.49000000000001,28.15,31.5,51.839999999999996,59.0,630.0,0.9063492063492063
Ottawa Senators,2010-12-04,1,0,0,0.0,100.0,32.0,31.0,61.2,Buffalo Sabres,vs,1.0,0.95,1.1166666666666667,2.3,2.425,2.9,3.1,20.335,77.99000000000001,27.85,31.7,51.985,58.0,634.0,0.9085173501577287
Ottawa Senators,2010-12-05,2,3,1,0.0,100.0,25.0,26.0,60.8,New York Rangers,@,0.95,0.975,1.1,2.1,2.4,2.8,2.975,17.835,77.99000000000001,27.85,31.45,52.544999999999995,56.0,629.0,0.9109697933227345
Ottawa Senators,2010-12-07,0,1,4,100.0,80.0,28.0,35.0,42.9,Montréal Canadiens,@,1.05,1.025,1.1,2.25,2.45,2.7,2.9,17.835,77.99000000000001,28.15,31.05,52.53000000000001,54.0,621.0,0.9130434782608695
Ottawa Senators,2010-12-09,0,3,5,50.0,75.0,27.0,28.0,51.0,New York Rangers,vs,0.95,1.025,1.0666666666666667,2.05,2.4,2.8,2.85,20.835,76.99000000000001,27.75,31.3,52.845000000000006,56.0,626.0,0.9105431309904153
Ottawa Senators,2010-12-10,2,3,2,0.0,33.3,29.0,31.0,47.1,New Jersey Devils,vs,0.85,1.025,1.0333333333333334,1.95,2.375,2.9,2.85,23.335,77.405,27.7,31.15,52.325,58.0,623.0,0.9069020866773676
Ottawa Senators,2010-12-13,1,3,4,0.0,80.0,30.0,24.0,55.3,Atlanta Thrashers,vs,0.95,1.025,1.0333333333333334,2.1,2.4,2.8,2.9,23.335,75.32000000000001,27.7,31.45,52.325,56.0,629.0,0.9109697933227345
Ottawa Senators,2010-12-16,2,3,1,100.0,100.0,25.0,24.0,45.7,Minnesota Wild,@,0.9,1.0,1.0166666666666666,2.1,2.425,2.9,3.0,20.835,75.32000000000001,28.0,30.9,52.73,58.0,618.0,0.9061488673139159
Ottawa Senators,2010-12-17,1,5,6,20.0,66.7,29.0,25.0,48.1,Colorado Avalanche,@,0.9,1.0,1.0166666666666666,2.05,2.4,2.9,2.975,25.835,77.82000000000001,27.9,30.65,52.855,58.0,613.0,0.9053833605220228
Ottawa Senators,2010-12-19,0,2,3,0.0,83.3,26.0,34.0,46.2,Washington Capitals,vs,0.85,0.975,1.0,2.15,2.45,3.1,3.075,26.0,76.155,27.8,30.75,52.665,62.0,615.0,0.8991869918699187
Ottawa Senators,2010-12-23,2,2,1,20.0,100.0,30.0,26.0,44.8,Nashville Predators,@,0.75,0.925,0.9666666666666667,2.0,2.375,3.15,3.05,22.665,77.32000000000001,27.65,30.6,51.975,63.0,612.0,0.8970588235294118
Ottawa Senators,2010-12-26,2,3,1,50.0,100.0,24.0,45.0,48.5,Pittsburgh Penguins,vs,0.85,0.925,0.9666666666666667,2.0,2.35,2.9,3.0,23.665,77.32000000000001,27.4,30.25,52.575,58.0,605.0,0.9041322314049587
Ottawa Senators,2010-12-29,0,0,4,0.0,66.7,37.0,31.0,59.1,Carolina Hurricanes,vs,0.85,0.975,1.0,2.05,2.4,2.95,2.925,26.165,77.32000000000001,26.95,30.95,52.21,59.0,619.0,0.9046849757673667
Ottawa Senators,2010-12-31,1,3,4,0.0,100.0,38.0,23.0,47.2,Columbus Blue Jackets,@,0.85,0.925,0.9666666666666667,2.0,2.275,2.9,2.975,26.165,76.655,27.35,30.2,52.7,58.0,604.0,0.9039735099337748
Ottawa Senators,2011-01-01,0,1,5,20.0,100.0,33.0,21.0,43.6,Toronto Maple Leafs,vs,0.9,0.925,0.95,2.1,2.275,2.75,3.0,24.5,78.32000000000001,28.05,29.95,52.06,55.0,599.0,0.9081803005008348
Ottawa Senators,2011-01-07,1,2,2,100.0,80.0,26.0,26.0,50.0,Chicago Blackhawks,@,0.9,0.925,0.95,2.05,2.25,2.75,3.0,25.5,79.75,28.7,29.35,51.739999999999995,55.0,587.0,0.9063032367972743
Ottawa Senators,2011-01-08,0,1,2,0.0,100.0,32.0,27.0,46.4,Tampa Bay Lightning,vs,0.85,0.95,0.9333333333333333,2.0,2.275,2.75,3.0,28.0,79.75,29.05,29.15,51.55500000000001,55.0,583.0,0.9056603773584906
Ottawa Senators,2011-01-11,0,0,6,0.0,100.0,31.0,39.0,40.7,Boston Bruins,@,0.85,0.95,0.9333333333333333,2.0,2.275,2.75,2.925,28.0,79.75,29.7,29.2,50.964999999999996,55.0,584.0,0.9058219178082192
Ottawa Senators,2011-01-13,2,6,4,0.0,100.0,38.0,24.0,36.4,New York Islanders,@,0.85,0.925,0.9333333333333333,1.95,2.225,2.95,3.0,28.0,82.25,29.05,29.15,50.3,59.0,583.0,0.8987993138936535
Ottawa Senators,2011-01-14,0,2,3,0.0,80.0,35.0,26.0,54.0,Calgary Flames,vs,0.85,0.925,0.95,2.1,2.3,3.15,3.05,23.0,82.25,29.55,28.9,49.315,63.0,578.0,0.8910034602076125
Ottawa Senators,2011-01-16,0,1,3,0.0,50.0,23.0,26.0,30.7,Washington Capitals,@,0.85,0.925,0.9166666666666666,2.15,2.275,3.1,3.025,23.0,82.25,30.15,28.95,49.05,62.0,579.0,0.8929188255613126
Ottawa Senators,2011-01-18,1,1,1,0.0,80.0,40.0,27.0,53.9,Anaheim Ducks,vs,0.85,0.925,0.9166666666666666,2.2,2.25,3.05,2.975,23.0,84.75,29.9,28.6,47.985,61.0,572.0,0.8933566433566433
Ottawa Senators,2011-01-20,0,2,6,0.0,50.0,27.0,23.0,47.5,Philadelphia Flyers,@,0.85,0.9,0.9333333333333333,2.25,2.175,3.1,2.95,23.0,83.75,30.3,28.4,47.62,62.0,568.0,0.8908450704225352
Ottawa Senators,2011-01-21,0,1,7,0.0,33.3,34.0,35.0,58.2,Montréal Canadiens,vs,0.75,0.9,0.9333333333333333,2.2,2.225,3.35,3.025,23.0,81.25,30.4,28.25,46.955,67.0,565.0,0.8814159292035398
Ottawa Senators,2011-01-25,1,2,3,25.0,100.0,29.0,26.0,57.1,Buffalo Sabres,vs,0.75,0.85,0.9333333333333333,2.2,2.125,3.5,3.15,18.0,78.91499999999999,30.7,28.25,47.720000000000006,70.0,565.0,0.8761061946902655
Ottawa Senators,2011-02-01,0,1,2,33.3,100.0,16.0,33.0,48.8,New Jersey Devils,@,0.8,0.825,0.95,2.15,2.05,3.4,3.15,16.75,80.165,30.8,28.15,48.025000000000006,68.0,563.0,0.8792184724689165
Ottawa Senators,2011-02-02,0,5,7,50.0,33.3,34.0,38.0,45.8,Detroit Red Wings,vs,0.7,0.825,0.9166666666666666,2.05,2.075,3.4,3.1,18.415,83.5,30.15,28.25,48.11,68.0,565.0,0.879646017699115
Ottawa Senators,2011-02-05,0,3,5,0.0,80.0,23.0,38.0,54.1,New York Islanders,@,0.65,0.775,0.8833333333333333,2.15,2.125,3.55,3.225,20.915,81.16499999999999,30.35,28.95,47.635,71.0,579.0,0.8773747841105354
Ottawa Senators,2011-02-07,0,2,4,0.0,100.0,33.0,30.0,43.8,Vancouver Canucks,@,0.55,0.725,0.85,2.15,2.1,3.75,3.325,15.914999999999997,80.16499999999999,30.25,29.65,48.055,75.0,593.0,0.8735244519392917
Ottawa Senators,2011-02-09,0,2,5,0.0,40.0,26.0,35.0,40.8,Calgary Flames,@,0.5,0.675,0.8166666666666667,2.0,2.075,3.65,3.375,14.914999999999997,81.83,30.45,29.9,47.839999999999996,73.0,598.0,0.8779264214046822
Ottawa Senators,2011-02-12,2,5,3,14.3,100.0,25.0,18.0,52.0,Edmonton Oilers,@,0.5,0.625,0.7833333333333333,2.0,2.0,3.75,3.45,14.914999999999997,79.66499999999999,30.45,29.95,47.57,75.0,599.0,0.8747913188647746
Ottawa Senators,2011-02-15,1,3,3,40.0,100.0,31.0,28.0,65.8,New York Islanders,vs,0.5,0.675,0.7833333333333333,2.15,2.075,3.85,3.375,14.629999999999999,79.66499999999999,30.2,29.55,47.93,77.0,591.0,0.8697123519458545
Ottawa Senators,2011-02-18,0,2,4,33.3,80.0,34.0,33.0,54.0,Boston Bruins,vs,0.45,0.65,0.8,2.15,2.1,3.95,3.45,14.13,79.66499999999999,30.55,28.7,48.795,79.0,574.0,0.8623693379790941
Ottawa Senators,2011-02-19,2,0,0,0.0,100.0,22.0,47.0,51.4,Toronto Maple Leafs,@,0.45,0.65,0.7666666666666667,2.25,2.125,3.95,3.425,15.794999999999998,80.33,30.4,28.8,48.54,79.0,576.0,0.8628472222222222
Ottawa Senators,2011-02-23,2,5,1,16.7,100.0,34.0,24.0,46.8,Florida Panthers,vs,0.5,0.7,0.7833333333333333,2.1,2.1,3.75,3.25,15.794999999999998,80.33,29.6,30.0,48.74999999999999,75.0,600.0,0.875
Ottawa Senators,2011-02-25,0,2,4,0.0,100.0,31.0,39.0,42.9,Buffalo Sabres,@,0.6,0.75,0.8166666666666667,2.3,2.175,3.55,3.15,15.629999999999999,80.33,29.65,30.15,48.910000000000004,71.0,603.0,0.8822553897180763
Ottawa Senators,2011-02-26,2,4,1,66.7,100.0,29.0,31.0,56.5,Philadelphia Flyers,vs,0.55,0.7,0.8166666666666667,2.3,2.15,3.65,3.2,10.629999999999999,81.33,29.9,30.8,48.555,73.0,616.0,0.8814935064935064
Ottawa Senators,2011-03-01,0,0,1,0.0,100.0,33.0,21.0,50.0,Boston Bruins,vs,0.65,0.75,0.85,2.45,2.225,3.6,3.175,13.965,81.33,29.75,31.0,49.06,72.0,620.0,0.8838709677419355
Ottawa Senators,2011-03-03,2,3,1,0.0,100.0,27.0,43.0,48.8,Atlanta Thrashers,@,0.65,0.75,0.8333333333333334,2.45,2.2,3.35,3.15,13.965,81.33,29.85,30.1,49.525,67.0,602.0,0.8887043189368771
Ottawa Senators,2011-03-04,0,1,4,33.3,100.0,29.0,27.0,57.1,New York Rangers,vs,0.65,0.75,0.8333333333333334,2.3,2.2,3.2,3.175,13.965,81.33,29.3,31.05,50.144999999999996,64.0,621.0,0.8969404186795491
Ottawa Senators,2011-03-08,2,2,1,0.0,100.0,21.0,32.0,44.4,New Jersey Devils,@,0.65,0.75,0.8333333333333334,2.25,2.2,3.25,3.175,15.63,82.33,29.0,31.1,50.3,65.0,622.0,0.8954983922829582
Ottawa Senators,2011-03-10,2,2,1,25.0,100.0,39.0,34.0,49.2,Florida Panthers,@,0.75,0.8,0.8666666666666667,2.3,2.25,3.15,3.1,15.63,84.83,28.9,31.4,50.985,63.0,628.0,0.8996815286624203
Ottawa Senators,2011-03-11,2,2,1,16.7,80.0,22.0,35.0,56.3,Tampa Bay Lightning,@,0.8,0.825,0.8666666666666667,2.35,2.3,3.15,3.125,16.880000000000003,85.83,28.85,31.75,50.75,63.0,635.0,0.9007874015748032
Ottawa Senators,2011-03-13,0,4,6,25.0,100.0,38.0,33.0,47.8,Buffalo Sabres,@,0.9,0.825,0.9,2.35,2.275,2.9,3.125,17.715,87.33,28.6,32.35,51.19,58.0,647.0,0.910355486862442
Ottawa Senators,2011-03-15,0,1,5,25.0,100.0,22.0,41.0,61.1,Pittsburgh Penguins,vs,0.9,0.825,0.8666666666666667,2.5,2.35,2.85,3.175,18.965,90.66499999999999,28.8,32.25,50.67,57.0,645.0,0.9116279069767442
Ottawa Senators,2011-03-17,2,3,1,33.3,66.7,25.0,34.0,54.9,New Jersey Devils,vs,0.85,0.825,0.8333333333333334,2.45,2.3,2.95,3.175,18.965,90.66499999999999,28.45,33.0,50.87,59.0,660.0,0.9106060606060606
Ottawa Senators,2011-03-19,2,3,2,0.0,100.0,34.0,37.0,49.2,Tampa Bay Lightning,vs,0.95,0.825,0.8666666666666667,2.55,2.3,2.9,3.15,18.964999999999996,89.0,28.9,33.05,51.175,58.0,661.0,0.9122541603630863
Ottawa Senators,2011-03-22,0,3,4,0.0,100.0,39.0,24.0,59.4,Carolina Hurricanes,@,1.05,0.85,0.8666666666666667,2.45,2.3,2.65,3.1,16.464999999999996,92.33500000000001,28.9,33.0,51.345000000000006,53.0,660.0,0.9196969696969697
Ottawa Senators,2011-03-24,2,1,1,0.0,100.0,30.0,30.0,55.2,New York Rangers,@,1.05,0.8,0.8333333333333334,2.45,2.3,2.6,3.175,16.464999999999996,93.33500000000001,29.7,32.3,51.61,52.0,646.0,0.9195046439628483
Ottawa Senators,2011-03-25,2,2,0,0.0,100.0,23.0,31.0,62.8,Washington Capitals,vs,1.15,0.825,0.8333333333333334,2.4,2.2,2.45,3.05,16.464999999999996,93.33500000000001,29.55,32.3,52.18000000000001,49.0,646.0,0.9241486068111455
